digraph G {
	pad=3 rankdir=RL size="8,4"
	node [fillcolor=lightgray shape=box style="rounded,filled"]
	"pizza.CheeseTopping"
	"pizza.PrawnsTopping"
	"pizza.ParmesanTopping"
	"pizza.FourSeasons"
	"pizza.CheeseyVegetableTopping"
	"pizza.Mild"
	"pizza.UnclosedPizza"
	"pizza.CajunSpiceTopping"
	"pizza.MeatTopping"
	"pizza.ThinAndCrispyBase"
	"pizza.SloppyGiuseppe"
	"pizza.ArtichokeTopping"
	"pizza.RedOnionTopping"
	"pizza.Margherita"
	"pizza.Hot"
	"pizza.PizzaBase"
	"pizza.SauceTopping"
	"pizza.PineKernels"
	"pizza.GorgonzolaTopping"
	"pizza.RosemaryTopping"
	"pizza.Siciliana"
	"pizza.AnchoviesTopping"
	"pizza.Soho"
	"pizza.HotSpicedBeefTopping"
	"pizza.DomainConcept"
	"pizza.OnionTopping"
	"pizza.RocketTopping"
	"pizza.QuattroFormaggi"
	"pizza.SpinachTopping"
	"pizza.TobascoPepperSauce"
	"pizza.Food"
	"pizza.PepperTopping"
	"pizza.PrinceCarlo"
	"pizza.Giardiniera"
	"pizza.SlicedTomatoTopping"
	"pizza.GreenPepperTopping"
	"pizza.MixedSeafoodTopping"
	"pizza.PolloAdAstra"
	"pizza.PizzaTopping"
	"pizza.DeepPanBase"
	"pizza.LaReine"
	"pizza.LeekTopping"
	"pizza.HotGreenPepperTopping"
	"pizza.HerbSpiceTopping"
	"pizza.PetitPoisTopping"
	"pizza.MozzarellaTopping"
	"pizza.Spiciness"
	"pizza.OliveTopping"
	"pizza.HamTopping"
	"pizza.Cajun"
	"pizza.NutTopping"
	"pizza.AmericanHot"
	"pizza.Veneziana"
	"pizza.ChickenTopping"
	"pizza.ValuePartition"
	"pizza.SweetPepperTopping"
	"pizza.MushroomTopping"
	"pizza.IceCream"
	"pizza.Medium"
	"pizza.FourCheesesTopping"
	"pizza.PeperonataTopping"
	"pizza.FishTopping"
	"pizza.NamedPizza"
	"pizza.Napoletana"
	"pizza.PeperoniSausageTopping"
	"owl.Thing"
	"pizza.Fiorentina"
	"pizza.CaperTopping"
	"pizza.FruitTopping"
	"pizza.Rosa"
	"pizza.Parmense"
	"pizza.TomatoTopping"
	"pizza.AsparagusTopping"
	"pizza.VegetableTopping"
	"pizza.SultanaTopping"
	"pizza.Capricciosa"
	"pizza.Mushroom"
	"pizza.JalapenoPepperTopping"
	"pizza.GoatsCheeseTopping"
	"pizza.GarlicTopping"
	"pizza.American"
	"pizza.ParmaHamTopping"
	"pizza.SundriedTomatoTopping"
	"pizza.Pizza"
	"pizza.FruttiDiMare"
	"pizza.Caprina"
	"pizza.Pizza" -> "pizza.Food" [label="is-a"]
	"pizza.PizzaBase" -> "pizza.Food" [label="is-a"]
	"pizza.Food" -> "pizza.DomainConcept" [label="is-a"]
	"pizza.Spiciness" -> "pizza.ValuePartition" [label="is-a"]
	"pizza.PizzaTopping" -> "pizza.Food" [label="is-a"]
	"pizza.NamedPizza" -> "pizza.Pizza" [label="is-a"]
	"pizza.TomatoTopping" -> "pizza.VegetableTopping" [label="is-a"]
	"pizza.FishTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.VegetableTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.OnionTopping" -> "pizza.VegetableTopping" [label="is-a"]
	"pizza.HerbSpiceTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.HamTopping" -> "pizza.MeatTopping" [label="is-a"]
	"pizza.CheeseTopping" -> "pizza.PizzaTopping" [label="is-a"]
